"condition_id","rep_id","margin_type","true_rho","tau_empirical","tau_expected","status"
31,158,"skewnormal",0.5,0.421768707482993,0.333333333333333,"ok"
31,45,"skewnormal",0.5,0.496598639455782,0.333333333333333,"ok"
31,154,"skewnormal",0.5,0.421768707482993,0.333333333333333,"ok"
31,75,"skewnormal",0.5,0.394557823129252,0.333333333333333,"ok"
32,173,"skewnormal",0.5,0.491496598639456,0.333333333333333,"ok"
32,68,"skewnormal",0.5,0.188775510204082,0.333333333333333,"ok"
32,45,"skewnormal",0.5,0.362244897959184,0.333333333333333,"ok"
32,182,"skewnormal",0.5,0.30952380952381,0.333333333333333,"ok"
32,156,"skewnormal",0.5,0.438775510204082,0.333333333333333,"ok"
33,159,"chisq",0.5,0.30952380952381,0.333333333333333,"ok"
33,53,"chisq",0.5,0.267006802721088,0.333333333333333,"ok"
33,50,"chisq",0.5,0.295918367346939,0.333333333333333,"ok"
33,132,"chisq",0.5,0.380952380952381,0.333333333333333,"ok"
33,126,"chisq",0.5,0.328231292517007,0.333333333333333,"ok"
34,191,"skewnormal",0.5,0.493197278911565,0.333333333333333,"ok"
34,182,"skewnormal",0.5,0.511904761904762,0.333333333333333,"ok"
34,5,"skewnormal",0.5,0.374149659863946,0.333333333333333,"ok"
34,187,"skewnormal",0.5,0.36734693877551,0.333333333333333,"ok"
34,60,"skewnormal",0.5,0.450680272108844,0.333333333333333,"ok"
35,141,"skewnormal",0.5,0.299319727891156,0.333333333333333,"ok"
35,28,"skewnormal",0.5,0.311224489795918,0.333333333333333,"ok"
35,41,"skewnormal",0.5,0.421768707482993,0.333333333333333,"ok"
35,131,"skewnormal",0.5,0.350340136054422,0.333333333333333,"ok"
35,163,"skewnormal",0.5,0.399659863945578,0.333333333333333,"ok"
36,56,"chisq",0.5,0.314625850340136,0.333333333333333,"ok"
36,72,"chisq",0.5,0.312925170068027,0.333333333333333,"ok"
36,140,"chisq",0.5,0.304421768707483,0.333333333333333,"ok"
36,152,"chisq",0.5,0.401360544217687,0.333333333333333,"ok"
36,24,"chisq",0.5,0.232993197278912,0.333333333333333,"ok"
37,64,"skewnormal",0.5,0.326324469181612,0.333333333333333,"ok"
37,60,"skewnormal",0.5,0.420325706039992,0.333333333333333,"ok"
37,171,"skewnormal",0.5,0.412904555761699,0.333333333333333,"ok"
37,42,"skewnormal",0.5,0.331684188827046,0.333333333333333,"ok"
37,158,"skewnormal",0.5,0.289218717790146,0.333333333333333,"ok"
38,81,"skewnormal",0.5,0.366316223459081,0.333333333333333,"ok"
38,8,"skewnormal",0.5,0.26984126984127,0.333333333333333,"ok"
38,160,"skewnormal",0.5,0.32137703566275,0.333333333333333,"ok"
38,132,"skewnormal",0.5,0.381983096268811,0.333333333333333,"ok"
38,95,"skewnormal",0.5,0.340754483611626,0.333333333333333,"ok"
39,22,"chisq",0.5,0.282622139764997,0.333333333333333,"ok"
39,172,"chisq",0.5,0.334157905586477,0.333333333333333,"ok"
39,92,"chisq",0.5,0.248814677386106,0.333333333333333,"ok"
39,130,"chisq",0.5,0.404658833230262,0.333333333333333,"ok"
39,104,"chisq",0.5,0.392702535559678,0.333333333333333,"ok"
40,31,"skewnormal",0.5,0.378272521129664,0.333333333333333,"ok"
40,126,"skewnormal",0.5,0.318491032776747,0.333333333333333,"ok"
40,47,"skewnormal",0.5,0.382807668521954,0.333333333333333,"ok"
40,168,"skewnormal",0.5,0.381570810142239,0.333333333333333,"ok"
40,152,"skewnormal",0.5,0.222016079158936,0.333333333333333,"ok"
41,131,"skewnormal",0.5,0.372500515357658,0.333333333333333,"ok"
41,187,"skewnormal",0.5,0.299938157081014,0.333333333333333,"ok"
41,184,"skewnormal",0.5,0.264481550195836,0.333333333333333,"ok"
41,144,"skewnormal",0.5,0.237682951968666,0.333333333333333,"ok"
41,39,"skewnormal",0.5,0.284683570397856,0.333333333333333,"ok"
42,147,"chisq",0.5,0.248814677386106,0.333333333333333,"ok"
42,96,"chisq",0.5,0.400535971964543,0.333333333333333,"ok"
42,167,"chisq",0.5,0.293341579055865,0.333333333333333,"ok"
42,40,"chisq",0.5,0.31684188827046,0.333333333333333,"ok"
42,166,"chisq",0.5,0.329210472067615,0.333333333333333,"ok"
43,67,"skewnormal",0.5,0.373325087610802,0.333333333333333,"ok"
43,145,"skewnormal",0.5,0.280148423005566,0.333333333333333,"ok"
43,58,"skewnormal",0.5,0.201814058956916,0.333333333333333,"ok"
43,60,"skewnormal",0.5,0.236858379715523,0.333333333333333,"ok"
43,137,"skewnormal",0.5,0.389816532673676,0.333333333333333,"ok"
44,110,"skewnormal",0.5,0.32137703566275,0.333333333333333,"ok"
44,29,"skewnormal",0.5,0.312306740878169,0.333333333333333,"ok"
44,51,"skewnormal",0.5,0.373325087610802,0.333333333333333,"ok"
44,23,"skewnormal",0.5,0.367140795712224,0.333333333333333,"ok"
44,160,"skewnormal",0.5,0.381983096268811,0.333333333333333,"ok"
45,63,"chisq",0.5,0.324263038548753,0.333333333333333,"ok"
45,106,"chisq",0.5,0.261595547309833,0.333333333333333,"ok"
45,186,"chisq",0.5,0.26530612244898,0.333333333333333,"ok"
45,21,"chisq",0.5,0.405071119356834,0.333333333333333,"ok"
45,12,"chisq",0.5,0.290455576169862,0.333333333333333,"ok"
46,188,"skewnormal",0.5,0.260240596924014,0.333333333333333,"ok"
46,100,"skewnormal",0.5,0.391807522460789,0.333333333333333,"ok"
46,151,"skewnormal",0.5,0.344500279173646,0.333333333333333,"ok"
46,169,"skewnormal",0.5,0.360844627176285,0.333333333333333,"ok"
46,64,"skewnormal",0.5,0.398710725343891,0.333333333333333,"ok"
47,107,"skewnormal",0.5,0.340135018526978,0.333333333333333,"ok"
47,200,"skewnormal",0.5,0.359220344144967,0.333333333333333,"ok"
47,40,"skewnormal",0.5,0.388457438708695,0.333333333333333,"ok"
47,98,"skewnormal",0.5,0.337901629358916,0.333333333333333,"ok"
47,196,"skewnormal",0.5,0.360134003350084,0.333333333333333,"ok"
48,199,"chisq",0.5,0.280950205573321,0.333333333333333,"ok"
48,127,"chisq",0.5,0.323283082077052,0.333333333333333,"ok"
48,195,"chisq",0.5,0.32297852900868,0.333333333333333,"ok"
48,16,"chisq",0.5,0.340744124663723,0.333333333333333,"ok"
48,188,"chisq",0.5,0.334957616364652,0.333333333333333,"ok"
49,13,"skewnormal",0.5,0.380843611999391,0.333333333333333,"ok"
49,77,"skewnormal",0.5,0.371910055327141,0.333333333333333,"ok"
49,68,"skewnormal",0.5,0.325516471245114,0.333333333333333,"ok"
49,159,"skewnormal",0.5,0.340338053905893,0.333333333333333,"ok"
49,114,"skewnormal",0.5,0.295061164407898,0.333333333333333,"ok"
50,65,"skewnormal",0.5,0.344398761484189,0.333333333333333,"ok"
50,171,"skewnormal",0.5,0.372417643774428,0.333333333333333,"ok"
50,81,"skewnormal",0.5,0.334043957159535,0.333333333333333,"ok"
50,117,"skewnormal",0.5,0.382772448099081,0.333333333333333,"ok"
50,16,"skewnormal",0.5,0.350794375920004,0.333333333333333,"ok"
51,90,"chisq",0.5,0.263793716055023,0.333333333333333,"ok"
51,155,"chisq",0.5,0.302878026496117,0.333333333333333,"ok"
51,53,"chisq",0.5,0.319425409877671,0.333333333333333,"ok"
51,127,"chisq",0.5,0.324196741282168,0.333333333333333,"ok"
51,4,"chisq",0.5,0.365006852444038,0.333333333333333,"ok"
52,89,"skewnormal",0.5,0.32064362215116,0.333333333333333,"ok"
52,52,"skewnormal",0.5,0.278716816405259,0.333333333333333,"ok"
52,13,"skewnormal",0.5,0.320339069082788,0.333333333333333,"ok"
52,71,"skewnormal",0.5,0.325922542002944,0.333333333333333,"ok"
52,60,"skewnormal",0.5,0.357088472666362,0.333333333333333,"ok"
53,2,"skewnormal",0.5,0.388152885640323,0.333333333333333,"ok"
53,73,"skewnormal",0.5,0.331810567991473,0.333333333333333,"ok"
53,170,"skewnormal",0.5,0.332825744886046,0.333333333333333,"ok"
53,194,"skewnormal",0.5,0.321455763666819,0.333333333333333,"ok"
53,121,"skewnormal",0.5,0.35018526978326,0.333333333333333,"ok"
54,70,"chisq",0.5,0.338307700116745,0.333333333333333,"ok"
54,164,"chisq",0.5,0.327343789655347,0.333333333333333,"ok"
54,143,"chisq",0.5,0.312217653926197,0.333333333333333,"ok"
54,155,"chisq",0.5,0.373838891426831,0.333333333333333,"ok"
54,194,"chisq",0.5,0.285112430841074,0.333333333333333,"ok"
55,61,"skewnormal",0.3,0.258503401360544,0.193973368041357,"ok"
55,116,"skewnormal",0.3,0.108843537414966,0.193973368041357,"ok"
55,5,"skewnormal",0.3,0.164965986394558,0.193973368041357,"ok"
55,42,"skewnormal",0.3,0.241496598639456,0.193973368041357,"ok"
55,148,"skewnormal",0.3,0.156462585034014,0.193973368041357,"ok"
56,116,"skewnormal",0.3,0.0952380952380952,0.193973368041357,"ok"
56,18,"skewnormal",0.3,0.363945578231293,0.193973368041357,"ok"
56,142,"skewnormal",0.3,0.26530612244898,0.193973368041357,"ok"
56,90,"skewnormal",0.3,0.122448979591837,0.193973368041357,"ok"
56,78,"skewnormal",0.3,0.396258503401361,0.193973368041357,"ok"
57,156,"chisq",0.3,0.328231292517007,0.193973368041357,"ok"
57,50,"chisq",0.3,0.207482993197279,0.193973368041357,"ok"
57,110,"chisq",0.3,0.200680272108844,0.193973368041357,"ok"
57,91,"chisq",0.3,0.236394557823129,0.193973368041357,"ok"
57,25,"chisq",0.3,0.212585034013605,0.193973368041357,"ok"
58,135,"skewnormal",0.3,0.173469387755102,0.193973368041357,"ok"
58,187,"skewnormal",0.3,0.399659863945578,0.193973368041357,"ok"
58,104,"skewnormal",0.3,0.26530612244898,0.193973368041357,"ok"
58,198,"skewnormal",0.3,0.261904761904762,0.193973368041357,"ok"
58,134,"skewnormal",0.3,0.253401360544218,0.193973368041357,"ok"
59,12,"skewnormal",0.3,0.188775510204082,0.193973368041357,"ok"
59,184,"skewnormal",0.3,0.29421768707483,0.193973368041357,"ok"
59,158,"skewnormal",0.3,0.306122448979592,0.193973368041357,"ok"
59,10,"skewnormal",0.3,0.198979591836735,0.193973368041357,"ok"
59,177,"skewnormal",0.3,0.273809523809524,0.193973368041357,"ok"
60,187,"chisq",0.3,0.142857142857143,0.193973368041357,"ok"
60,119,"chisq",0.3,0.386054421768707,0.193973368041357,"ok"
60,59,"chisq",0.3,0.0748299319727891,0.193973368041357,"ok"
60,44,"chisq",0.3,0.273809523809524,0.193973368041357,"ok"
60,41,"chisq",0.3,0.301020408163265,0.193973368041357,"ok"
61,195,"skewnormal",0.3,0.210884353741497,0.193973368041357,"ok"
61,179,"skewnormal",0.3,0.0340136054421769,0.193973368041357,"ok"
61,94,"skewnormal",0.3,0.0850340136054422,0.193973368041357,"ok"
61,145,"skewnormal",0.3,0.124149659863946,0.193973368041357,"ok"
61,109,"skewnormal",0.3,0.0459183673469388,0.193973368041357,"ok"
62,126,"skewnormal",0.3,0.431972789115646,0.193973368041357,"ok"
62,73,"skewnormal",0.3,0.236394557823129,0.193973368041357,"ok"
62,122,"skewnormal",0.3,0.170068027210884,0.193973368041357,"ok"
62,56,"skewnormal",0.3,0.112244897959184,0.193973368041357,"ok"
62,57,"skewnormal",0.3,0.086734693877551,0.193973368041357,"ok"
63,49,"chisq",0.3,0.107142857142857,0.193973368041357,"ok"
63,26,"chisq",0.3,0.307823129251701,0.193973368041357,"ok"
63,161,"chisq",0.3,0.358843537414966,0.193973368041357,"ok"
63,144,"chisq",0.3,0.253401360544218,0.193973368041357,"ok"
63,140,"chisq",0.3,0.17687074829932,0.193973368041357,"ok"
64,32,"skewnormal",0.3,0.184498041640899,0.193973368041357,"ok"
64,120,"skewnormal",0.3,0.118944547515976,0.193973368041357,"ok"
64,82,"skewnormal",0.3,0.313131313131313,0.193973368041357,"ok"
64,156,"skewnormal",0.3,0.192743764172336,0.193973368041357,"ok"
64,172,"skewnormal",0.3,0.158111729540301,0.193973368041357,"ok"
65,163,"skewnormal",0.3,0.184085755514327,0.193973368041357,"ok"
65,61,"skewnormal",0.3,0.118532261389404,0.193973368041357,"ok"
65,197,"skewnormal",0.3,0.227788084930942,0.193973368041357,"ok"
65,66,"skewnormal",0.3,0.234384662956092,0.193973368041357,"ok"
65,99,"skewnormal",0.3,0.14450628736343,0.193973368041357,"ok"
66,171,"chisq",0.3,0.269016697588126,0.193973368041357,"ok"
66,142,"chisq",0.3,0.235209235209235,0.193973368041357,"ok"
66,149,"chisq",0.3,0.233560090702948,0.193973368041357,"ok"
66,124,"chisq",0.3,0.205112347969491,0.193973368041357,"ok"
66,159,"chisq",0.3,0.2430426716141,0.193973368041357,"ok"
67,106,"skewnormal",0.3,0.262832405689549,0.193973368041357,"ok"
67,110,"skewnormal",0.3,0.234384662956092,0.193973368041357,"ok"
67,21,"skewnormal",0.3,0.185322613894042,0.193973368041357,"ok"
67,45,"skewnormal",0.3,0.206349206349206,0.193973368041357,"ok"
67,22,"skewnormal",0.3,0.21830550401979,0.193973368041357,"ok"
68,195,"skewnormal",0.3,0.205112347969491,0.193973368041357,"ok"
68,200,"skewnormal",0.3,0.23191094619666,0.193973368041357,"ok"
68,167,"skewnormal",0.3,0.331684188827046,0.193973368041357,"ok"
68,177,"skewnormal",0.3,0.111523397237683,0.193973368041357,"ok"
68,16,"skewnormal",0.3,0.146980004122861,0.193973368041357,"ok"
69,96,"chisq",0.3,0.0913213770356627,0.193973368041357,"ok"
69,113,"chisq",0.3,0.122242836528551,0.193973368041357,"ok"
69,43,"chisq",0.3,0.135023706452278,0.193973368041357,"ok"
69,65,"chisq",0.3,0.250051535765821,0.193973368041357,"ok"
69,189,"chisq",0.3,0.130488559059988,0.193973368041357,"ok"
70,108,"skewnormal",0.3,0.0603999175427747,0.193973368041357,"ok"
70,176,"skewnormal",0.3,0.162646876932591,0.193973368041357,"ok"
70,47,"skewnormal",0.3,0.327149041434756,0.193973368041357,"ok"
70,5,"skewnormal",0.3,0.26530612244898,0.193973368041357,"ok"
70,178,"skewnormal",0.3,0.261183261183261,0.193973368041357,"ok"
71,191,"skewnormal",0.3,0.16470830756545,0.193973368041357,"ok"
71,11,"skewnormal",0.3,0.146980004122861,0.193973368041357,"ok"
71,153,"skewnormal",0.3,0.247990105132962,0.193973368041357,"ok"
71,127,"skewnormal",0.3,0.192743764172336,0.193973368041357,"ok"
71,14,"skewnormal",0.3,0.241805813234385,0.193973368041357,"ok"
72,8,"chisq",0.3,0.13997113997114,0.193973368041357,"ok"
72,147,"chisq",0.3,0.240156668728097,0.193973368041357,"ok"
72,99,"chisq",0.3,0.163471449185735,0.193973368041357,"ok"
72,171,"chisq",0.3,0.220779220779221,0.193973368041357,"ok"
72,190,"chisq",0.3,0.0500927643784787,0.193973368041357,"ok"
73,66,"skewnormal",0.3,0.291609562966347,0.193973368041357,"ok"
73,7,"skewnormal",0.3,0.177199126947871,0.193973368041357,"ok"
73,160,"skewnormal",0.3,0.144611948632049,0.193973368041357,"ok"
73,164,"skewnormal",0.3,0.203898279275164,0.193973368041357,"ok"
73,21,"skewnormal",0.3,0.222171463377494,0.193973368041357,"ok"
74,13,"skewnormal",0.3,0.149383280036546,0.193973368041357,"ok"
74,171,"skewnormal",0.3,0.149078726968174,0.193973368041357,"ok"
74,148,"skewnormal",0.3,0.267346835186031,0.193973368041357,"ok"
74,147,"skewnormal",0.3,0.170701994822598,0.193973368041357,"ok"
74,41,"skewnormal",0.3,0.163798791939495,0.193973368041357,"ok"
75,119,"chisq",0.3,0.187046342825237,0.193973368041357,"ok"
75,25,"chisq",0.3,0.20907568143749,0.193973368041357,"ok"
75,48,"chisq",0.3,0.263083092228821,0.193973368041357,"ok"
75,89,"chisq",0.3,0.171311100959342,0.193973368041357,"ok"
75,4,"chisq",0.3,0.290188315313943,0.193973368041357,"ok"
76,165,"skewnormal",0.3,0.211004517537181,0.193973368041357,"ok"
76,33,"skewnormal",0.3,0.206842292269428,0.193973368041357,"ok"
76,108,"skewnormal",0.3,0.257905690066494,0.193973368041357,"ok"
76,104,"skewnormal",0.3,0.118724937820415,0.193973368041357,"ok"
76,162,"skewnormal",0.3,0.187655448961982,0.193973368041357,"ok"
77,101,"skewnormal",0.3,0.170701994822598,0.193973368041357,"ok"
77,8,"skewnormal",0.3,0.216892543525709,0.193973368041357,"ok"
77,86,"skewnormal",0.3,0.17567636160601,0.193973368041357,"ok"
77,87,"skewnormal",0.3,0.194964722602914,0.193973368041357,"ok"
77,139,"skewnormal",0.3,0.20481193848028,0.193973368041357,"ok"
78,148,"chisq",0.3,0.181056799147251,0.193973368041357,"ok"
78,128,"chisq",0.3,0.200649713212527,0.193973368041357,"ok"
78,79,"chisq",0.3,0.128673671387239,0.193973368041357,"ok"
78,107,"chisq",0.3,0.20988782295315,0.193973368041357,"ok"
78,196,"chisq",0.3,0.213847012841988,0.193973368041357,"ok"
79,76,"skewnormal",0.3,0.223998781787727,0.193973368041357,"ok"
79,105,"skewnormal",0.3,0.161057814324146,0.193973368041357,"ok"
79,62,"skewnormal",0.3,0.0752753667326532,0.193973368041357,"ok"
