condition_id,model,param,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
6,EG,phi22,200,200,-0.002743218420785033,-0.006858046051962583,0.98,0.02135324521114133,0.02101349177434223,3.3975343679909856e-4,0,0,1.0018109106596012
6,EG,rho,200,200,-0.5640851318734967,-1.880283772911656,0,0.09126019609036441,0.08762996322938463,0.0036302328609797846,0,0,1.0018109106596012
6,NG,mu[1],200,200,-0.0034512633365599817,-0.0034512633365599817,0.945,0.10098979263119383,0.09919379711810737,0.0017959955130864569,0,0,1.0008506518156104
6,NG,mu[2],200,200,-0.010336458906078134,-0.010336458906078134,0.945,0.10390439128637628,0.10796172276427243,-0.0040573314778961506,0,0,1.0008506518156104
6,NG,phi11,200,200,-0.039181215612355186,-0.09795303903088795,0.955,0.09481308707460821,0.09054961825822169,0.00426346881638652,0,0,1.0008506518156104
6,NG,phi12,200,200,-0.0087817676546451,-0.087817676546451,0.96,0.09361176523583715,0.08816031699875243,0.0054514482370847245,0,0,1.0008506518156104
6,NG,phi21,200,200,0.007099038180474305,0.07099038180474306,0.95,0.09876200722048806,0.1032764982095695,-0.004514490989081438,0,0,1.0008506518156104
6,NG,phi22,200,200,-0.03726100532850092,-0.09315251332125231,0.955,0.09484843278331229,0.08676638147975405,0.00808205130355824,0,0,1.0008506518156104
6,NG,rho,200,200,-0.5345400292360353,-1.781800097453451,0,0.09260196611844729,0.10494502787933065,-0.012343061760883359,0,0,1.0008506518156104
6,NG,sigma[1],200,200,-0.013467117815964857,-0.013467117815964857,0.69,0.0715977950367268,0.1453935451999175,-0.07379575016319072,0,0,1.0008506518156104
6,NG,sigma[2],200,200,0.014064193731342635,0.014064193731342635,0.755,0.07353202228254886,0.12817650998493174,-0.05464448770238288,0,0,1.0008506518156104
7,EG,mu[1],200,200,0.01050301994692312,0.01050301994692312,0.92,0.07089060245660014,0.07373396734664718,-0.002843364890047037,0,0,1.0017217253968864
7,EG,mu[2],200,200,0.004895407225042851,0.004895407225042851,0.98,0.07039235737997955,0.06295343588737913,0.00743892149260042,0,0,1.0017217253968864
7,EG,phi11,200,200,-1.296771520104262e-4,-3.241928800260654e-4,0.975,0.010281862448215376,0.010064936769460206,2.1692567875516988e-4,0,0,1.0017217253968864
7,EG,phi12,200,200,-0.001082605325376796,-0.010826053253767958,0.975,0.010725809671930866,0.009763247404376571,9.625622675542948e-4,0,0,1.0017217253968864
7,EG,phi21,200,200,0.0023758290750785487,0.023758290750785484,0.945,0.010980917876775687,0.01217707341130135,-0.0011961555345256641,0,0,1.0017217253968864
7,EG,phi22,200,200,-0.002030722996214912,-0.00507680749053728,0.965,0.010371913240633475,0.0098381659551587,5.337472854747751e-4,0,0,1.0017217253968864
7,EG,rho,200,200,-0.013134202685853445,-0.04378067561951149,0.975,0.06337500672928928,0.06045268318894689,0.0029223235403423864,0,0,1.0017217253968864
7,NG,mu[1],200,200,0.005736586607088014,0.005736586607088014,0.925,0.07175501532237841,0.07842372032457451,-0.006668705002196101,0,0,1.000759860177593
7,NG,mu[2],200,200,-1.9051343310716042e-4,-1.9051343310716042e-4,0.96,0.0715032718093397,0.0676289468859567,0.0038743249233829935,0,0,1.000759860177593
7,NG,phi11,200,200,-0.009826372021179582,-0.024565930052948954,0.97,0.06780576132197859,0.06417294394414096,0.0036328173778376327,0,0,1.000759860177593
7,NG,phi12,200,200,-0.0075308589552163215,-0.07530858955216321,0.965,0.06895511320804266,0.06895824346041901,-3.13025237634601e-6,0,0,1.000759860177593
7,NG,phi21,200,200,0.0012767372999056919,0.012767372999056923,0.94,0.06808770859647499,0.06918214848806514,-0.0010944398915901515,0,0,1.000759860177593
7,NG,phi22,200,200,-0.02113731077839697,-0.052843276945992425,0.93,0.06803807716147692,0.0661162575662991,0.001921819595177815,0,0,1.000759860177593
7,NG,rho,200,200,-0.04793772570672612,-0.15979241902242042,0.88,0.06576504074803166,0.07257847825388945,-0.006813437505857792,0,0,1.000759860177593
7,NG,sigma[1],200,200,0.0021384455536297116,0.0021384455536297116,0.635,0.05079436974907538,0.10241120614910341,-0.05161683640002804,0,0,1.000759860177593
7,NG,sigma[2],200,200,-0.0036002012011643893,-0.0036002012011643893,0.71,0.050514261267721586,0.09298535153943135,-0.04247109027170977,0,0,1.000759860177593
8,EG,mu[1],200,200,3.796741720340943e-4,3.796741720340943e-4,0.93,0.07019676554614519,0.07217725414956651,-0.0019804886034213154,0,0,1.0018357843900974
8,EG,mu[2],200,200,0.0022105948266030848,0.0022105948266030848,0.94,0.0700495138067505,0.06960281415042725,4.466996563232406e-4,0,0,1.0018357843900974
8,EG,phi11,200,200,-1.3119687295287257e-4,-3.2799218238218145e-4,0.94,0.010564653409068524,0.012095605340032895,-0.0015309519309643707,0,0,1.0018357843900974
8,EG,phi12,200,200,-1.0413529089588064e-4,-0.0010413529089588057,0.95,0.01066687585426389,0.011192461506553791,-5.255856522899012e-4,0,0,1.0018357843900974
8,EG,phi21,200,200,2.1814076203143006e-7,2.18140762031444e-6,0.955,0.010516941763370452,0.010755990212051765,-2.3904844868131297e-4,0,0,1.0018357843900974
8,EG,phi22,200,200,-0.0010664219882334219,-0.0026660549705835547,0.935,0.010143724704214338,0.011542309519835793,-0.0013985848156214554,0,0,1.0018357843900974
8,EG,rho,200,200,-0.011751188605559189,-0.0391706286851973,0.925,0.06292411610933363,0.06626493711782798,-0.003340821008494352,0,0,1.0018357843900974
8,NG,mu[1],200,200,0.006672575025305649,0.006672575025305649,0.92,0.07131373133757327,0.07581026354150382,-0.0044965322039305505,0,0,1.0008919141122168
8,NG,mu[2],200,200,0.008275259227843614,0.008275259227843614,0.93,0.07109943087298749,0.0726180337468217,-0.0015186028738342072,0,0,1.0008919141122168
8,NG,phi11,200,200,-0.021023919238596638,-0.05255979809649159,0.955,0.06814803436389562,0.06557755911100718,0.002570475252888435,0,0,1.0008919141122168
8,NG,phi12,200,200,0.0012623569963390085,0.012623569963390086,0.945,0.06879660743821858,0.07206740046010023,-0.0032707930218816433,0,0,1.0008919141122168
8,NG,phi21,200,200,-0.011037600095403005,-0.11037600095403005,0.955,0.06850672263700203,0.06837719833879828,1.2952429820374534e-4,0,0,1.0008919141122168
8,NG,phi22,200,200,-0.012145968179654602,-0.030364920449136502,0.955,0.06801417797452093,0.06646893332757098,0.0015452446469499531,0,0,1.0008919141122168
8,NG,rho,200,200,-0.04587324118643423,-0.15291080395478077,0.825,0.0656770991069326,0.07949274314377552,-0.01381564403684292,0,0,1.0008919141122168
8,NG,sigma[1],200,200,-0.004914058605119564,-0.004914058605119564,0.705,0.050390816029997676,0.09794531069181847,-0.047554494661820795,0,0,1.0008919141122168
8,NG,sigma[2],200,200,-0.007395330639989486,-0.007395330639989486,0.67,0.05023831071311937,0.09550395450730444,-0.045265643794185066,0,0,1.0008919141122168
9,EG,mu[1],200,200,0.0035763558232195405,0.0035763558232195405,0.94,0.07028990507337708,0.07345785787531103,-0.0031679528019339515,0,0,1.0017481433160171
9,EG,mu[2],200,200,-0.004219881120608834,-0.004219881120608834,0.955,0.07044597171524308,0.06910503502899022,0.001340936686252861,0,0,1.0017481433160171
9,EG,phi11,200,200,-6.02134458570224e-4,-0.00150533614642556,0.95,0.010292441152772832,0.00980814534017871,4.8429581259412137e-4,0,0,1.0017481433160171
9,EG,phi12,200,200,-0.0010753309588810976,-0.010753309588810975,0.945,0.009907059683141347,0.010903889354211228,-9.968296710698814e-4,0,0,1.0017481433160171
9,EG,phi21,200,200,0.002213108248528527,0.02213108248528527,0.93,0.01040723349933177,0.01162345479545318,-0.0012162212961214103,0,0,1.0017481433160171
9,EG,phi22,200,200,6.115098690369533e-4,0.0015287746725923834,0.95,0.010035290463320879,0.011847701784475083,-0.0018124113211542038,0,0,1.0017481433160171
9,EG,rho,200,200,-0.5884400312643057,-1.961466770881019,0,0.06318002422441504,0.06384183117350613,-6.618069490910844e-4,0,0,1.0017481433160171
9,NG,mu[1],200,200,-6.462425593387507e-4,-6.462425593387507e-4,0.93,0.07136954805468272,0.07980748233357207,-0.00843793427888935,0,0,1.0007786163891417
9,NG,mu[2],200,200,-0.0014967085690534183,-0.0014967085690534183,0.94,0.0710497450119978,0.07603665486071534,-0.004986909848717538,0,0,1.0007786163891417
9,NG,phi11,200,200,-0.017487818730235458,-0.043719546825588644,0.94,0.06672261168255741,0.06484959375147818,0.0018730179310792322,0,0,1.0007786163891417
9,NG,phi12,200,200,-0.0012047985500670431,-0.01204798550067043,0.945,0.0677272365623821,0.06594427512118618,0.0017829614411959127,0,0,1.0007786163891417
9,NG,phi21,200,200,-0.004528658980516254,-0.04528658980516254,0.955,0.06688851098239566,0.06653152307117835,3.56987911217313e-4,0,0,1.0007786163891417
9,NG,phi22,200,200,-0.023405839214982446,-0.058514598037456116,0.95,0.06686185428877875,0.07049732038855329,-0.0036354660997745397,0,0,1.0007786163891417
9,NG,rho,200,200,-0.5578911961461425,-1.8596373204871417,0,0.06557139338349917,0.08077345115785735,-0.01520205777435818,0,0,1.0007786163891417
9,NG,sigma[1],200,200,-0.0036543699742034984,-0.0036543699742034984,0.695,0.05044805001601911,0.1024349998341263,-0.051986949818107184,0,0,1.0007786163891417
9,NG,sigma[2],200,200,-0.008803208230159615,-0.008803208230159615,0.655,0.05021938596050047,0.09394553517685865,-0.04372614921635818,0,0,1.0007786163891417
10,EG,mu[1],200,200,0.0061334428983426965,0.0061334428983426965,0.965,0.1368558396843147,0.12669962578404131,0.010156213900273381,0.005,0.005,1.0020286461471737
10,EG,mu[2],200,200,0.008474284389338758,0.008474284389338758,0.95,0.13845473340122746,0.13476112455566344,0.0036936088455640226,0.005,0.005,1.0020286461471737
10,EG,phi11,200,200,-0.009880973023332542,-0.024702432558331353,0.925,0.04934468633912141,0.05559076124176342,-0.006246074902642007,0.005,0.005,1.0020286461471737
10,EG,phi12,200,200,0.0021889953375593815,0.021889953375593817,0.945,0.04721614460115184,0.05011819934835775,-0.0029020547472059094,0.005,0.005,1.0020286461471737
10,EG,phi21,200,200,0.004520898805567369,0.045208988055673686,0.935,0.04925361999814557,0.05503557076761165,-0.005781950769466075,0.005,0.005,1.0020286461471737
10,EG,phi22,200,200,-0.013509328483251311,-0.03377332120812828,0.935,0.049479123705981704,0.05420114955602598,-0.004722025850044276,0.005,0.005,1.0020286461471737
10,EG,rho,200,200,-0.05633155843358768,-0.11266311686717537,0.935,0.11177071726438775,0.1135473734254485,-0.0017766561610607495,0.005,0.005,1.0020286461471737
10,NG,mu[1],200,200,-0.008349669062707373,-0.008349669062707373,0.925,0.14592805216473856,0.15814417184810337,-0.012216119683364807,0,0,1.0012245914864484
10,NG,mu[2],200,200,-0.010094299995786902,-0.010094299995786902,0.915,0.14479569180069793,0.1674767177929862,-0.022681025992288273,0,0,1.0012245914864484
10,NG,phi11,200,200,-0.08128660002493446,-0.20321650006233613,0.945,0.14717028970673193,0.13639251581297476,0.01077777389375717,0,0,1.0012245914864484
10,NG,phi12,200,200,-0.009207529804901983,-0.09207529804901983,0.96,0.15164468363504768,0.15425615470420911,-0.0026114710691614307,0,0,1.0012245914864484
10,NG,phi21,200,200,8.754529331897258e-4,0.008754529331897251,0.975,0.14862039630930265,0.14164713140764534,0.006973264901657311,0,0,1.0012245914864484
10,NG,phi22,200,200,-0.08635127836833631,-0.21587819592084076,0.945,0.1478751951014245,0.14131860476509586,0.006556590336328633,0,0,1.0012245914864484
10,NG,rho,200,200,-0.09762603486238652,-0.19525206972477305,0.81,0.11581765927558074,0.1373010077822073,-0.02148334850662656,0,0,1.0012245914864484
10,NG,sigma[1],200,200,-0.019383274886315707,-0.019383274886315707,0.69,0.10190890729047322,0.18846161332735692,-0.0865527060368837,0,0,1.0012245914864484
10,NG,sigma[2],200,200,-0.028095532392724602,-0.028095532392724602,0.71,0.10096407201028822,0.18649763600657976,-0.08553356399629154,0,0,1.0012245914864484
11,EG,mu[1],200,200,-0.02247967855447391,-0.02247967855447391,0.975,0.13974644447698334,0.11725449834362087,0.022491946133362473,0,0,1.0020205145691403
11,EG,mu[2],200,200,-0.01641502619742377,-0.01641502619742377,0.935,0.13894281793979865,0.1385890314936919,3.5378644610675747e-4,0,0,1.0020205145691403
11,EG,phi11,200,200,-0.015951490302216615,-0.039878725755541536,0.96,0.05138510270954208,0.046239940405053956,0.005145162304488124,0,0,1.0020205145691403
11,EG,phi12,200,200,0.009854653163135944,0.09854653163135943,0.96,0.05225157501543119,0.0534789247387398,-0.00122734972330861,0,0,1.0020205145691403
11,EG,phi21,200,200,-0.002528159218338614,-0.025281592183386135,0.975,0.05080356968081827,0.049532295714823586,0.0012712739659946834,0,0,1.0020205145691403
11,EG,phi22,200,200,-0.01154750226249647,-0.028868755656241172,0.95,0.05078325638203377,0.052694810927319674,-0.0019115545452859026,0,0,1.0020205145691403
11,EG,rho,200,200,-0.04275958917596162,-0.08551917835192324,0.97,0.10995195968105957,0.10201018934548235,0.00794177033557722,0,0,1.0020205145691403
11,NG,mu[1],200,200,-0.009741454097069965,-0.009741454097069965,0.965,0.14717323944674368,0.14624614209799894,9.270973487447431e-4,0,0,1.0011708736345821
11,NG,mu[2],200,200,-0.0018413106267819077,-0.0018413106267819077,0.895,0.14761596060300197,0.17781218038342583,-0.03019621978042386,0,0,1.0011708736345821
11,NG,phi11,200,200,-0.08504853773011195,-0.21262134432527985,0.94,0.14762135596470113,0.13235940446919048,0.015261951495510656,0,0,1.0011708736345821
11,NG,phi12,200,200,0.03755094084450995,0.3755094084450995,0.925,0.15197899747387575,0.15588999992674307,-0.003911002452867324,0,0,1.0011708736345821
11,NG,phi21,200,200,-0.0043066875708615586,-0.04306687570861558,0.925,0.149984543682399,0.14835839834627157,0.001626145336127427,0,0,1.0011708736345821
11,NG,phi22,200,200,-0.07162190406423107,-0.17905476016057767,0.94,0.14886319650308383,0.13772404981171912,0.011139146691364704,0,0,1.0011708736345821
11,NG,rho,200,200,-0.08219049904981679,-0.16438099809963358,0.87,0.11445810823210921,0.1312738337297579,-0.01681572549764869,0,0,1.0011708736345821
11,NG,sigma[1],200,200,-0.007887061113921805,-0.007887061113921805,0.77,0.10291330478183232,0.17027373866805312,-0.0673604338862208,0,0,1.0011708736345821
11,NG,sigma[2],200,200,-0.005786634068977361,-0.005786634068977361,0.715,0.10319901385405371,0.19821168613526605,-0.09501267228121234,0,0,1.0011708736345821
