"ID" "VAR1" "VAR2"
33 0.7 5.9
33 1.1 6
33 0.7 7.2
33 1.6 4.4
33 1.6 2.9
33 NA NA
33 2.5 2.8
33 0 4.3
33 NA NA
33 NA NA
33 2 4
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 5.9 5.8
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 2 2.5
33 1.4 2.7
33 1.8 2.8
33 1.3 6.1
33 1.8 3.1
33 NA NA
33 NA NA
33 1.2 6.1
33 1.3 6.5
33 2.1 2.1
33 2.1 2.4
33 NA NA
33 1.2 2.8
33 0.9 6.4
33 NA NA
33 NA NA
33 NA NA
33 1.1 6.1
33 1.5 6.6
33 3 6.3
33 1.8 3.1
33 2.7 3
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 1.4 6.1
33 NA NA
33 NA NA
33 1.8 3.9
33 NA NA
33 NA NA
33 1.6 3
33 1.9 5.9
33 1.2 4
33 0.5 5.9
33 3.9 5.9
33 3 6.5
33 1.5 5.7
33 1.7 4.1
33 1.1 2.9
33 NA NA
33 1.8 2.2
33 0.7 3.4
33 2.8 4.1
33 NA NA
33 NA NA
33 NA NA
33 1.8 3.4
33 2.1 2.9
33 NA NA
33 NA NA
33 NA NA
33 0.9 1.8
33 0.5 1.1
33 NA NA
33 NA NA
33 0.3 1.3
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
33 NA NA
34 3.6 5.3
34 1 7.3
34 1.8 6.1
34 3.1 8
34 6.3 7.3
34 3.5 7.2
34 3.1 5.8
34 2.9 7.8
34 1.8 1.5
34 1.9 2.9
34 2.9 6.2
34 1.5 6.3
34 2.6 2.8
34 3.9 6.1
34 2.8 6.3
34 2.6 3.2
34 2.9 6.6
34 3.5 6
34 7.6 7.1
34 3.5 6.8
34 3.1 3.7
34 3.7 3.8
34 3.3 1.5
34 3.4 3.6
34 3.4 6
34 NA NA
34 0.5 0.5
34 0.8 1.9
34 NA NA
34 NA NA
34 NA NA
34 1.3 1.4
34 0.7 2
34 6 2.8
34 7.3 8.7
34 5 7.2
34 3.4 5.9
34 2.3 5
34 NA NA
34 2.7 3.2
34 NA NA
34 4 3.7
34 3.7 3.5
34 2.4 2.4
34 3.7 3
34 2.6 2
34 5.9 6.5
34 4.4 4.4
34 NA NA
34 3.3 5.3
34 4.3 4.2
34 4.5 3
34 3.8 2.6
34 3.7 6.3
34 4.5 4.3
34 4 7
34 3.1 3.1
34 2.1 2.7
34 8.1 7.2
34 3.1 8.2
34 4.1 3.5
34 3.4 3.7
34 4.1 6.5
34 2.7 6.8
34 4.3 6.1
34 6.3 8.1
34 5.9 7
34 3.8 4.3
34 4 4
34 2.9 6.1
34 2.4 7.9
34 5.9 7.9
34 5.6 6.2
34 NA NA
34 3.8 7.7
34 4 7
34 3.5 8.6
34 7.4 8.5
34 5.8 7.8
34 2.2 7.5
34 7.9 9.3
34 1.7 10
34 6.9 7.7
34 6.7 7.5
34 7.6 8.7
34 3.3 5.7
34 3.8 6.1
34 1.8 2.6
34 2.4 2.6
34 1.4 1.7
34 2.2 1.5
34 3.2 7.4
34 2 8.5
34 2.4 3
34 2.8 1.9
34 2.1 2.3
34 5.1 2.4
34 4.5 7.8
34 3.7 3.8
34 2.9 2.3
34 6.1 6.2
34 3.3 3.6
34 2.2 2.8
34 2.4 2.3
34 1.9 2.7
34 2.8 1.8
34 3.6 2.5
34 3 6.2
34 2.1 3
34 1.7 3.3
34 2.4 2.5
34 3.1 3.1
34 2 2.6
34 3.8 3.8
34 6.6 8
34 3.3 2.6
34 3.2 3.1
34 3.7 5.9
34 3.1 2.9
34 2.6 3.6
34 3.1 3.1
34 3.8 6.5
34 3.1 3
34 2.8 6.5
34 3.7 7.8
34 4.1 3.4
34 NA NA
34 3.4 5.9
34 3.1 5.9
34 3.7 3.2
34 4.9 3.7
34 3.5 2.8
34 3.1 2.8
34 3.4 3.5
34 3 3.8
34 6 6
34 4 6.9
34 3.8 6
34 4.2 4.4
34 4.1 4.2
34 3.5 3.1
34 5.9 4.2
34 4.3 6.1
34 4.5 4.1
34 4 6
34 3.6 3.5
34 3.3 3.7
34 3.6 3.5
34 NA 3.4
34 3.2 3.9
34 3.2 3.5
34 3.1 2.5
34 2.1 6.6
34 3.8 4
34 3 6.3
34 4.9 3.6
34 2.9 7.6
34 4 3.9
34 3.9 6.1
34 4.5 4.5
34 3.5 3.8
34 4.1 4.1
34 3.6 3.6
34 3.6 4
34 5.1 3.3
34 3.5 NA
34 5.8 3.4
34 3.6 3
34 3.3 3
34 2.8 2.7
34 2.8 3.3
34 3 2.9
34 3.2 5.9
34 3.3 3.4
34 3.5 2.7
34 5.3 3.6
34 NA NA
34 1.8 2.6
34 5.3 5.5
34 4.1 5.1
34 3.9 3.6
34 3.3 2.5
34 2.9 3.5
34 4.6 5.5
34 3.3 4
34 2.7 4.1
34 3.5 3.9
34 3.2 3.6
34 3.9 7.1
34 5.5 7.7
34 6.5 6.6
34 5.5 7.8
34 9.7 9.1
34 7.7 7.9
34 3.2 3.3
34 6.9 4.2
35 1.6 6
35 1.5 3.5
35 NA NA
35 NA NA
35 1.9 3.8
35 1 2
35 2.4 2.7
35 1.2 6.2
35 1.2 1.7
35 0.1 0.2
35 0 0.1
35 NA NA
35 1 1.7
35 0 1.6
35 0.3 0.7
35 0 0.2
35 0.2 0
35 0.4 0
35 0.5 0.7
35 0.6 0.9
35 0 0
35 6.2 5.6
35 3.1 1.6
35 2.3 1.4
35 1.8 7
35 2 6.2
35 0.6 2.2
35 0 10
35 0 1.1
35 0.3 0.4
35 0.5 0
35 0.8 0.9
35 0.5 0.3
35 NA NA
35 0.1 0.2
35 0.6 0.2
35 0.4 0
35 0 0
35 0 0.2
35 6.9 7.4
35 NA NA
35 2.8 0.8
35 7.8 8.4
35 3.5 7
35 2.9 3.7
35 5 5
35 2.1 2
35 1.5 2.6
35 1.4 3.5
35 3 2.6
35 1.9 2.1
35 1.6 1.6
35 1.3 1.5
35 1.4 2.2
35 1.9 2.3
35 NA NA
35 NA NA
35 1.5 0.7
35 NA NA
35 NA NA
35 0.6 1
35 2 0.2
35 1.4 0.6
35 1 0
35 1.6 1.8
35 1.6 1
35 2.1 0.4
35 NA NA
35 NA NA
35 2.4 1.8
35 1.6 1.4
35 1.2 2.5
35 1.3 1.7
35 2.1 1.5
35 1.9 1.8
35 1.3 1.9
35 1.9 1.5
35 NA NA
35 3 2
35 1.5 1.5
35 2.3 2.9
35 2.2 2.8
35 2.8 1.9
35 2.6 2.9
35 2 1.8
35 1.7 3
35 2.5 2.8
35 2.6 6.3
35 2.8 2
35 1.9 2.2
35 2.4 2
35 1.9 3.2
35 NA NA
35 NA NA
35 NA NA
35 NA NA
35 2.3 2.6
35 NA NA
35 2.3 6.7
35 2.3 2.4
35 1.9 2
35 0.9 1.3
35 1.6 3.7
35 NA NA
35 3.1 1.3
35 1.8 1.7
35 1.3 1.5
35 1.3 2.3
35 2.7 2.3
35 1.2 1.5
35 1.3 1.8
35 1.8 1.7
35 2.3 1.3
35 2.6 1.7
35 2.4 1.8
35 2.2 1.6
35 0.1 0
35 0 1.8
35 NA NA
35 1.6 1.6
35 1.2 1.6
35 2.2 1.3
35 1.7 1.2
35 1.6 1
35 1.2 1.2
35 1.3 1.1
35 0.7 0
35 0.7 1.1
35 1.2 1.9
35 1.1 0.8
35 0.7 0.8
35 NA NA
35 1.3 1.8
35 1.5 1.9
35 1.9 4.2
35 2.2 7.8
35 1 1.7
35 2 4.9
35 1.6 1.4
35 2.2 0.7
35 0.5 2
35 1.7 1.8
35 0.6 1.6
35 1.6 1.4
35 1.8 1.6
35 2.2 1.8
35 1.5 2.2
35 0.2 1
35 1.6 1.1
35 1.6 1.9
35 1.7 1.7
35 1 1.2
35 0.8 1
35 1 1.2
35 1.3 1.2
35 0.3 1.6
35 NA NA
35 NA NA
35 1.4 1
35 NA NA
35 1.5 1.1
35 1.6 0.5
35 2.1 2.1
35 1.4 2
35 2 1.1
35 1.6 1.4
35 1.3 1.4
35 1.3 0.8
35 1.7 1.3
35 2 1.6
35 0.9 2.8
35 3 7.6
35 3.6 7.1
35 NA NA
35 NA NA
35 1.5 1.8
35 2.3 2.1
35 1.5 1.2
35 1.6 1.3
35 NA NA
35 NA NA
35 0.5 2.1
35 NA NA
35 2.4 2.1
35 NA NA
35 1.6 1.3
35 1.1 1.9
35 1.8 1.7
35 1.7 2.3
35 1.8 2.6
35 1.7 2
35 2 1.9
35 2.1 1.1
35 1 2.1
35 1 1.9
35 2 2
35 1.8 6.2
36 1.7 0.9
36 6 5
36 6 6
36 1 2.2
36 0 2
36 0 1.5
36 0 0
36 0 0
36 5 0
36 0 5
36 5 5
36 0 0
36 0 0
36 5 3.6
36 0 6.2
36 0.3 4.9
36 1.5 5.1
36 7 2.8
36 1.4 1.2
36 5 5
36 5.1 5
36 7 6.7
36 3.1 5
36 6.5 8.2
36 3.1 3
36 6 6
36 0 0
36 5 8
36 5 7
36 0 1.4
36 4 0
36 0 5
36 0 0
36 0 0
36 0.1 0
36 0 0
36 0 0
36 0 0
36 NA NA
36 5 0
36 5 0
36 5 5
36 0 5
36 5 2.3
36 5 0
36 0 5
36 8 0
36 0 0
36 7 7
36 NA NA
36 0 0
36 0 5
36 0.1 0
36 0 0
36 5 0
36 0 0
36 2 0
36 0 5
36 0 2.3
36 0 0
36 0 0
36 0 0
36 5 5
36 5.3 5
36 NA NA
36 6.8 5
36 5 2
36 5 0
36 3 3.3
36 0 0
36 5 0
36 0 0
36 0 0
36 0 0
36 0 0
36 7 0
36 0 0
36 0 0
36 7.7 5
36 0 0
36 0 1.8
36 0 0
36 0 0
36 0 0
36 4.9 7
36 5 0
36 2.1 0
36 0 0
36 0 0.1
36 NA NA
36 0 0
36 0 0
36 0 0
36 NA 5
36 0 0
36 5 5
36 0 0
36 3 5
36 0 3
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 NA NA
36 0 0
36 5 2.4
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0.4
36 0 7
36 0 0
36 0 5
36 5 5
36 0 3
36 0 0
36 5 5
36 0 0
36 0 5
36 6 7
36 5 7
36 0 0
36 0 0
36 0 0.1
36 0 0
36 0 0
36 0 0
36 0 0
36 0.1 5.5
36 0 0
36 0 5
36 NA NA
36 NA NA
36 NA NA
36 0 0
36 NA NA
36 NA NA
36 0 0
36 0 0
36 0 0
36 NA NA
36 0 NA
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 1.7 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 NA NA
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 NA NA
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
36 0 0
37 2 3.3
37 2.6 4.1
37 0.7 2.7
37 0.4 2.6
37 1.7 5.9
37 0.6 3
37 1 0.1
37 4.5 7.3
37 1.5 6
37 1.5 0.7
37 1.2 0.9
37 0 0.2
37 3.2 4.6
37 0 0.7
37 0 1.3
37 1.5 3.9
37 0.6 1.8
37 0.3 1.7
37 0.7 6.8
37 0.7 8.1
37 0 2.9
37 1.2 2.5
37 1.6 1.2
37 6.6 7.4
37 5.3 5.5
37 1.6 5
37 1.6 3.9
37 1.2 6.2
37 2.5 5
37 0.9 7.2
37 1.4 5
37 NA NA
37 NA NA
37 2.3 6.3
37 6.3 5.9
37 6 2.4
37 NA NA
37 1.6 1.4
37 2.8 2.5
37 5.8 4.8
37 5 5.9
37 6.2 3.5
37 6.4 6.8
37 5.9 5.8
37 3.6 5.5
37 3.3 5
37 1.6 5
37 1.9 5
37 2.4 5
37 1.8 3.8
37 2.4 6.1
37 1.9 1.9
37 3.7 4.8
37 2.8 3.9
37 2.3 4.4
37 6 7.9
37 2.6 3.4
37 2.8 5
37 2.3 3.8
37 2.7 3.3
37 2.1 4.1
37 2.8 5
37 NA NA
37 NA NA
37 1.7 3
37 NA NA
37 1.4 1.3
37 3.4 5.7
37 2.8 3.2
37 1.5 2.9
37 5.4 5.6
37 NA NA
37 4 6.2
37 5 6.3
37 NA NA
37 2.8 4.1
37 1.6 2.8
37 0.8 3.6
37 2.4 3
37 0.9 1.5
37 1.4 2.6
37 0.8 1.7
37 0.9 1.8
37 1.7 2
37 0.4 3.1
37 2.6 1.8
37 2 2.4
37 4.1 7.6
37 4.2 2.6
37 2.6 2.3
37 5 7.5
37 2.2 2.4
37 3.8 6.7
37 3.8 2.8
37 1.5 1.8
37 1.3 4.3
37 1 3.5
37 NA NA
37 1.6 5
37 2.9 8.1
37 7.6 8.1
37 9.6 8.4
37 NA NA
37 0.5 3.7
37 2.6 6
37 NA NA
37 2.3 2.8
37 2 5.7
37 5.7 6
37 2.9 2.8
37 2.9 3
37 3.7 6
37 6.1 2.4
37 6.6 3.3
37 5.2 3.3
37 5.4 3.3
37 NA NA
37 6.9 2.3
37 7.8 2.3
37 7.2 3.2
37 5.7 5.4
37 6.5 7.1
37 6.7 5.7
37 1.9 3.4
37 2.3 3.4
37 NA NA
37 2.5 2.7
37 2.4 6.1
37 1.2 2.2
37 2.6 6.1
37 2.9 1.8
37 5 3.6
37 NA NA
37 4.3 5.8
37 3.9 6.5
37 7.5 9.5
37 5.9 6.9
37 4.3 3.6
37 5.9 6.9
37 2.8 5.9
37 4.9 2.9
37 1.6 1.4
37 3.6 3
37 NA NA
37 3.7 7.2
37 6.4 7
37 2.7 6.8
37 5.5 7.6
37 NA NA
37 3.1 6.4
37 NA NA
37 4 4.5
37 3.7 6.4
37 4.1 7.1
37 3.7 4.1
37 5.8 5.9
37 3.7 3.1
37 NA NA
37 2.4 5.7
37 2.2 1.8
37 2.1 6.7
37 3.2 1.5
37 3.4 3.9
37 3.4 4.2
37 2.5 5.8
37 1.3 5.1
37 2.9 3
37 2.3 2.7
37 2.6 6.8
37 1.2 3.8
37 2.1 4.4
37 3.2 6
37 1.5 4.3
37 3.7 7.2
37 1.3 3.8
37 4 3.6
37 NA NA
37 3.6 3.8
37 3.8 3.6
37 NA NA
37 1.1 3.6
37 1.4 5.9
37 2.5 2.4
37 1.8 4.2
37 1.5 4.9
37 1.9 8
37 2.5 3.6
37 3.3 6.4
37 2.1 3.5
37 1.7 2.1
37 2.6 5.7
37 1.3 5.6
37 1.4 3.4
37 3.3 7
37 1 8.2
37 2.2 6.2
37 1 6.8
37 1 6.6
37 7.7 7.4
37 6 7
37 4.9 1.4
37 2.8 1.4
37 2.5 1.9
37 3.4 5
37 5 5
37 9.6 7
38 0.3 2.9
38 3.2 4.4
38 3.4 3.8
38 3.1 3.5
38 2.3 3.2
38 3.8 6.7
38 2.6 7.7
38 2.6 9.4
38 1.9 6.9
38 2.6 5.9
38 2.2 7.6
38 2.2 5.9
38 1.8 6.8
38 0 0.9
38 0 2.2
38 1.2 1.2
38 1.1 1.9
38 1.6 1.7
38 1.7 1.7
38 0.2 0.6
38 1.3 1.6
38 2.1 1.4
38 2.1 2
38 2.5 5.7
38 2.6 3.5
38 1.1 5.6
38 0.9 0.2
38 3.1 1.5
38 2.4 8
38 1.8 5.2
38 1.2 7.5
38 2.3 1.7
38 1.4 3.1
38 1.8 2.1
38 2.3 2.3
38 2 5.6
38 1.1 3.7
38 1.3 0.6
38 1 0.9
38 1 0
38 1.3 3.2
38 1.5 2.6
38 1.9 1.1
38 1 0.6
38 1.7 1.7
38 1.4 1.6
38 0.7 1.9
38 1.7 1.2
38 0.9 1.1
38 0.3 2.1
38 2.2 1.8
38 2 2.2
38 1.5 7.8
38 0.5 6.5
38 1.5 2.9
38 2.6 8.2
38 1.4 0.9
38 2.1 1.4
38 NA NA
38 1.1 1
38 0.7 0.6
38 2.2 1.9
38 1.8 7.4
38 1 1.9
38 2.4 7.1
38 1.3 1.4
38 1.5 8.2
38 1.9 6
38 1.5 6.1
38 1.2 2.2
38 1.8 6
38 0.6 2.1
38 1.2 1.7
38 1.1 2
38 2.4 6.3
38 1.3 6.8
38 6.7 10
38 6.8 10
38 5.5 9.4
38 5.7 5.6
38 1 7.3
38 4.4 5.5
38 0.1 5.2
38 1.7 2.5
38 2 6.4
38 6.4 8.1
38 NA NA
38 NA NA
38 NA NA
38 NA NA
38 NA NA
38 0.1 1.1
38 2 5.9
38 0.7 2.5
38 1 1.8
38 0.6 2.1
38 0 3.6
38 1.7 3.3
38 1.1 3.1
38 1.8 3.9
38 1.7 1.8
38 2.1 5.7
38 1.7 2.3
38 1.5 0.8
38 2.2 1.2
38 1.2 0.9
38 4.3 0.7
38 1.7 1.7
38 1.7 3.9
38 1.9 1.2
38 1.4 5.3
38 0 6.6
38 2.3 3.5
38 0.9 1.7
38 1 1.3
38 1.9 0.2
38 0 1.4
38 1.6 0.8
38 0 0.2
38 0 0.3
38 0.8 0.9
38 1.2 0.5
38 0 0
38 0.1 1.5
38 0.4 0.4
38 0.7 0
38 6.9 7.1
38 0 0
38 7.9 8.1
38 6.7 6.8
38 NA NA
38 5.7 6.9
38 6.5 6.2
38 2.6 2.9
38 0.9 0.7
38 0.9 0.7
38 0.6 0.6
38 0 0
38 0 0
38 0 0
38 0.2 1.1
38 1.6 0.5
38 0.1 0.8
38 0.1 1
38 0 0.1
38 0 0
38 0.8 1.1
38 1.5 0.7
38 1.1 2.2
38 1.4 1.9
38 0 0
38 0 0
38 1.8 0.5
38 1.5 0.1
38 0 0
38 NA NA
38 NA NA
38 0 0
38 0 0
38 0 0
38 0.8 0.7
38 0.1 0
38 1.8 1.5
38 0 0
38 0 0
38 0 0
38 1.5 1.9
38 0 0
38 1.4 0.6
38 0 0
38 0 0
38 1 1.5
38 1.6 1.2
38 0 0
38 1.3 1.5
38 NA NA
38 10 7.4
38 2 6.6
38 0 0.7
38 0 0
38 1.8 5.5
38 5.6 5.9
38 0 0
38 NA NA
38 2.5 7
38 5.6 5.9
38 0 0
38 0 0.2
38 0 0
38 0 10
38 7.4 7.8
38 0 0
38 1.6 0
38 0 0
38 0.3 0
38 2.1 9
38 NA NA
39 1.3 2.7
39 0 7.1
39 6.7 7.4
39 0.8 2.9
39 0 1.2
39 0 3.1
39 0 0.2
39 0 0.1
39 0.3 2.7
39 0.3 1.5
39 0.2 3.8
39 0 7
39 1.7 2
39 0 2.2
39 1 3.6
39 0 6.3
39 0.3 7
39 0.3 6.7
39 0 3
39 0.2 7.8
39 0 3.6
39 0 0.5
39 0.6 0.1
39 1.2 0.8
39 2 2.3
39 0.7 1.5
39 1.5 1.6
39 0.6 2.8
39 0 2.4
39 0.8 0.7
39 0 1.1
39 0.1 0.2
39 1.1 2.2
39 0.5 4.5
39 1.9 6
39 2.7 5.5
39 1.2 5.9
39 2.2 6.1
39 1.3 3
39 1.1 3.2
39 0.1 2.5
39 0.9 0
39 1 3.4
39 1.6 2.6
39 2.2 3.1
39 2.1 4.4
39 1.7 2.6
39 8.2 6.6
39 0.6 1.9
39 0.7 6.7
39 NA NA
39 NA NA
39 0 6.8
39 2 3.3
39 1.2 3.3
39 0 5.3
39 2.7 6.5
39 2.1 2.5
39 NA NA
39 3.3 7.8
39 2.4 7.6
39 2 3.2
39 2 3
39 3.1 3
39 1.6 2.9
39 0.4 3
39 1.4 3.5
39 0.7 1.8
39 0.4 3.5
39 2.4 1.9
39 2.5 3.1
39 0.2 2.9
39 1.9 4
39 1.2 4.8
39 2.2 2.4
39 2.9 3.9
39 2.4 2.5
39 1.3 1.7
39 1.2 2
39 0.9 2
39 0.3 3.6
39 0 5.9
39 2.2 2.8
39 0.4 6
39 0.6 3.9
39 1.1 2.7
39 0.1 3
39 1.2 1.7
39 2.7 6.3
39 1.3 2.9
39 2.5 5.3
39 1.1 3.5
39 2.6 3.3
39 0.9 6.7
39 NA NA
39 NA NA
39 0.7 7
39 1.8 3.7
39 1.7 4.5
39 1.7 2.7
39 0.9 4
39 1.9 2.6
39 1.8 1.8
39 0.9 1.3
39 2.1 5
39 1.3 2.5
39 2 3.7
39 1.4 1.7
39 1.9 2
39 3.2 3.2
39 2.3 3.6
39 1.8 3.4
39 1.6 2.7
39 2.2 2.1
39 1.4 2.8
39 1.2 2.8
39 1.6 2
39 2.1 4.2
39 NA NA
39 NA NA
39 2.6 5
39 0.8 3.3
39 NA NA
39 0 1
39 3.5 3.1
39 0 1.7
39 1.8 3.4
39 2.8 3.2
39 2.6 3.4
39 2.5 2.6
39 2.5 4.4
39 0 2.9
39 0 3.5
39 3.4 2.2
39 NA NA
39 3.8 2.2
39 1.6 3.2
39 3 2.9
39 2.5 2.3
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 3 2.7
39 2.4 3.1
39 2.8 1.5
39 2.8 2.1
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 5.5 3
39 NA NA
39 5.7 4.3
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 4.8 1.5
39 5.2 4.2
39 NA NA
39 NA NA
39 NA NA
39 2.9 3
39 2.6 2.7
39 3.2 4.2
39 1.4 3.2
39 2.6 2
39 2.3 1
39 1.5 3.7
39 NA NA
39 1.3 2.3
39 0.7 2.8
39 1.6 1.9
39 NA NA
39 NA NA
39 NA NA
39 NA NA
39 NA NA
40 0 0
40 0 0
40 0 0
40 0 7.5
40 0 0
40 0 0
40 0 0.5
40 0 0
40 0 0
40 0 0
40 0 0
40 0 5.9
40 0 3
40 0 7
40 0 3
40 0 6.6
40 0 0
40 0 6.3
40 0 7.2
40 0.5 7
40 NA NA
40 0 0.1
40 0 6.1
40 0 0
40 0 6.4
40 0 0
40 0.1 0
40 0 0
40 0 6.8
40 0 7.1
40 NA NA
40 NA NA
40 NA NA
40 0 3.1
40 0 0
40 0 4.2
40 0 5.7
40 0 7.1
40 0 7
40 0 8.2
40 0 0
40 0 0
40 0 0
40 0 0
40 0 0
40 0 0
40 0 7.5
40 NA NA
40 0 6.7
40 0 7
40 3 7.2
40 0 7.1
40 0 7.3
40 0 3.9
40 3 6
40 0.4 5.7
40 0 6
40 6 7.2
40 0 0
40 0 1
40 0 7.1
40 0 7.5
40 0 0
40 0 6.3
40 0 4.9
40 0.3 6.7
40 0 8
40 0 8
40 0 6.4
40 0 4.3
40 4.2 8.8
40 0 6.6
40 0 6.8
40 0 5.3
40 0 6.8
40 0 5.4
40 0 7.3
40 0 6.7
40 5 6
40 4.8 7
40 0 7.3
40 0 7.3
40 0 7.4
40 0 7.7
40 0 5.8
40 NA NA
40 0 8.2
40 5.7 8.3
40 5.5 7.2
40 1.1 7.6
40 0 6.5
40 0 7.1
40 0 5.5
40 4.9 5.2
40 2 6.6
40 0 6.4
40 0 7.5
40 0 4.6
40 0 4.6
40 0 3
40 0 6.3
40 0 2.6
40 0 6.3
40 0 0
40 0 3.3
40 0 1.2
40 0 6.9
40 0 3.1
40 0 7.4
40 0 7.2
40 0 7.2
40 0 6.4
40 0 5.6
40 0 6.9
40 2.5 7.4
40 5.7 7.4
40 0 5.7
40 0 1.4
40 2 8.1
40 4.7 7.1
40 1.4 9.2
40 0 7.7
40 2.8 7.5
40 0 7.9
40 2.8 9.6
40 2.6 5.7
40 0 6.1
40 0 9
40 4.1 8.2
40 NA NA
40 0 5
40 NA NA
40 NA NA
40 0 0.8
40 0 0
40 0 0
40 NA NA
40 0 0
40 5.2 0
40 0 0
40 NA NA
40 NA NA
40 0 0
40 0 0
40 0 0
40 0 3
40 0 0
40 0 0
40 0 1.9
40 0.2 0
40 0 2
40 0 4.1
40 0 0
40 0 0
40 0 2.7
40 0 2.7
40 0 6.5
40 0 0
40 0 4
40 0 3
40 0 2.8
40 0 3.3
40 0 3.9
40 0 2.7
40 0 0
40 0 2.4
40 2 0
40 0 3.1
40 0 2.3
40 1.5 6.5
40 0 6.9
40 0 6.5
40 0 6.4
40 0 4
40 0 3.4
40 1.5 5.2
40 0 4
40 0 5.8
40 0 2.2
40 0 2.8
40 NA NA
40 0 1.8
40 0 3.5
40 0 3.6
40 0 3.3
40 0.8 3.4
40 0 3
40 0 3
40 0.5 0.5
40 0 1.5
40 0 5.4
40 0 3.7
40 0 2.9
40 3 0
40 NA NA
40 0 3.6
40 0 6.2
40 0 2.6
40 0 2.6
40 0 0
41 2.5 6.3
41 NA NA
41 NA NA
41 NA NA
41 3.5 5.6
41 NA NA
41 3.1 6.1
41 3.1 6.6
41 1.9 6
41 5.7 7.3
41 NA NA
41 NA NA
41 1.3 6.2
41 4.8 5.9
41 5 7.4
41 2.8 4.2
41 3.7 4
41 NA NA
41 5 5.5
41 5 6
41 NA NA
41 5 5
41 4 4
41 3.6 3.4
41 2.9 4.1
41 2.2 5.3
41 5 5
41 NA NA
41 5 5
41 NA NA
41 NA NA
41 NA NA
41 NA NA
41 5 5.3
41 5 5.9
41 NA NA
41 5 7.6
41 NA NA
41 5 7.2
41 NA NA
41 4.3 7.2
41 3.6 4.2
41 5 5.8
41 5 3.6
41 5 3.4
41 5 6.1
41 5 7.1
41 NA NA
41 5 5.9
41 4.1 6.3
41 NA NA
41 4.3 4
41 5 4.4
41 3.9 5.5
41 NA NA
41 3.8 5
41 2.8 2.7
41 NA NA
41 5 5.8
41 NA NA
41 NA NA
41 5 3.3
41 4.1 4.2
41 NA NA
41 5 6.1
41 NA NA
41 5 7.4
41 5 6.2
41 3.4 5
41 NA NA
41 5 3.6
41 NA NA
41 5 5.8
41 5 5.6
41 5 4.9
41 5 5.5
41 5 5
41 5 6
41 5 7.2
41 5 5.2
41 5 4.3
41 5 5.6
41 5 4.4
41 6 6
41 3.8 6.1
41 NA NA
41 5 7
41 5 4.7
41 3.9 3.5
41 5 6.1
41 5 5.9
41 5 5.7
41 5 5.8
41 5 6.3
41 5 6.5
41 5 5.8
41 5 5.6
41 5 3.9
41 NA NA
41 5 6.1
41 5 6.7
41 5 4.5
41 5 2.6
41 5 6
41 5 7.1
41 5 4
41 5 6.1
41 5 5.2
41 5 5
41 NA NA
41 5 6.3
41 5 7.1
41 NA NA
41 5 7.5
41 5 6.5
41 5 4
41 5 4.3
41 NA NA
41 5 3.5
41 NA NA
41 4.1 4
41 5 5.7
41 5 4.3
41 5 4.3
41 5 7.4
41 5 7.7
41 5 3.8
41 5 2.8
41 5 4.5
41 5 6.4
41 5 6.8
41 NA NA
41 5 6.7
41 5 7.2
41 NA NA
41 NA NA
41 5 9.9
41 NA NA
41 5 4.1
41 5 4.1
41 5 6.3
41 5 6.2
41 5 5.8
41 5 6.3
41 5 4.1
41 3.9 10
41 5 10
41 5 5.7
41 5 5.6
41 5 6
41 5 4.2
41 5 5
41 5 10
41 5 6.4
41 NA NA
41 5 5.7
41 5 3.6
41 5 4.1
41 5 6.1
41 5 3.5
41 5 5.6
41 5 6.4
41 5 5.5
41 5 7.2
41 NA NA
41 5 3.8
41 5.4 6.4
41 5 4.1
41 5 5.9
41 2.8 7.6
41 5 5.5
41 5 6.6
41 NA NA
41 5 6.5
41 NA NA
41 5 6.3
41 NA NA
41 4.4 4.4
41 5 3.8
41 5 3.4
